Task Name,Period,Criticality,WCET-HI,WCET-LO,Utilization
T28-Copy3-HC,400,HC,15,5.9828718521121,0.03630246643369617
T29-Copy1-HC,200,HC,2,0.9962926428130043,0.010493646398941792
T29-Copy2-HC,200,HC,2,0.9962926428130043,0.010493646398941792
T29-Copy3-HC,200,HC,2,0.9962926428130043,0.010493646398941792
T30-Copy1-HC,100,HC,3,1.1950918541239917,0.02865252832489329
T30-Copy2-HC,100,HC,3,1.1950918541239917,0.02865252832489329
T30-Copy3-HC,100,HC,3,1.1950918541239917,0.02865252832489329
T31-LC,500,LC,250,,0.4997485160285313
T32-LC,20,LC,12,,0.5872903198921788
T33-LC,1000,LC,219,,0.2187644166203846
T34-LC,50,LC,7,,0.14848217081207782
T35-LC,50,LC,20,,0.40017835074505026
T36-LC,40,LC,1,,0.03421881687024264
T37-LC,500,LC,109,,0.21771158015791858
T38-LC,50,LC,2,,0.040164731345708304
T39-LC,100,LC,38,,0.38013943317376864
T40-LC,10,LC,1,,0.05039106664761839
T41-LC,10,LC,4,,0.3841982542977114
T42-LC,200,LC,48,,0.2379482522523837
T43-LC,20,LC,8,,0.4229459117949994
T44-LC,400,LC,80,,0.199208123795942
T45-LC,200,LC,84,,0.41858577207755854
T46-LC,200,LC,3,,0.012735626756469998
T47-LC,40,LC,1,,0.02867352299261583
T48-LC,50,LC,1,,0.01747680617577707
T49-LC,500,LC,298,,0.5960338393840661
T50-LC,40,LC,2,,0.04394694153246048
T51-LC,20,LC,12,,0.5883399372073099
T52-LC,20,LC,1,,0.03702689290991401
T53-LC,100,LC,4,,0.03810598752810712
T54-LC,50,LC,10,,0.19779634257016654
T55-LC,20,LC,1,,0.06411829617138998
T56-LC,40,LC,22,,0.5548981560501507
T57-LC,200,LC,123,,0.6173447943885215
T58-LC,500,LC,104,,0.2088878457900072
T59-LC,500,LC,79,,0.15848476029492625
T60-LC,1000,LC,166,,0.16573688143575332
